,Table,Sectors,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2015-16,2017-18 / 2016-17,+- & over 8 years,max_value,min_value,max_value_year,min_value_year
195,table_1p8,Public sector,82860,74993,122621,82094,110647,93165,138897,146186,49.1,5.2,76,146186,74993,2017-18,2011-12
196,table_1p8,General govt.,213946,259954,204501,221902,280404,328466,398614,483440,21.4,21.3,126,483440,204501,2017-18,2012-13
197,table_1p8,Private & public (a+b),1054369,1039135,1128147,1144354,1301355,1371440,1470781,1492496,7.2,1.5,42,1492496,1039135,2017-18,2011-12
198,table_1p8,Agriculture,297865,289469,301042,296850,315526,315864,331866,349584,5.1,5.3,17,349584,289469,2017-18,2011-12
199,table_1p8,Mining & quarrying,23831,25235,18656,25880,26868,38002,41777,28360,9.9,-32.1,19,41777,18656,2016-17,2012-13
200,table_1p8,Manufacturing (a+b),125581,125389,152586,144694,163023,185697,198684,191688,7,-3.5,53,198684,125389,2016-17,2011-12
201,table_1p8,Large scale,117325,116526,143072,134480,152057,173925,186045,178120,7,-4.3,52,186045,116526,2016-17,2011-12
202,table_1p8,Small scale (including slaughtering),8255,8863,9514,10215,10966,11773,12639,13569,7.4,7.4,64,13569,8255,2017-18,2010-11
203,table_1p8,Lectricity generation & distribution & gas distribution,72300,64438,68359,38716,78930,64262,54114,88722,-15.8,64,23,88722,38716,2017-18,2013-14
204,table_1p8,Construction,11260,14398,16140,24268,18897,23893,41698,34001,74.5,-18.5,202,41698,11260,2016-17,2010-11
205,table_1p8,Wholesale & retail trade,24890,25308,26206,27456,28184,29531,31743,34126,7.5,7.5,37,34126,24890,2017-18,2010-11
206,table_1p8,Transport & communication,144110,122203,153081,180484,242486,263083,293444,269570,11.5,-8.1,87,293444,122203,2016-17,2011-12
207,table_1p8,Finance & insurance,13841,15762,19307,15334,18695,22025,25748,22936,16.9,-10.9,66,25748,13841,2016-17,2010-11
208,table_1p8,Housing services (ownership of dwellings),231319,240571,250194,260202,270610,281434,292691,304399,4,4,32,304399,231319,2017-18,2010-11
209,table_1p8,Other private services,109374,116362,122576,130470,138136,147647,159016,169109,7.7,6.3,55,169109,109374,2017-18,2010-11
210,table_1p8a,Private sector,971509,964142,1005526,1062261,1190708,1278275,1331883,1346310,4.2,1.1,39,1346310,964142,2017-18,2011-12
211,table_1p8a,Agriculture,297817,289415,300990,296800,315461,315789,331804,349368,5.1,5.3,17,349368,289415,2017-18,2011-12
212,table_1p8a,Mining & quarrying,17058,16463,12270,17787,15413,27889,18243,18291,-34.6,0.3,7,27889,12270,2015-16,2012-13
213,table_1p8a,Manufacturing (a+b),124320,124130,150236,142493,162359,185044,188348,185556,1.8,-1.5,49,188348,124130,2016-17,2011-12
214,table_1p8a,Large scale,116065,115267,140722,132278,151393,173271,175709,171987,1.4,-2.1,48,175709,115267,2016-17,2011-12
215,table_1p8a,Small scale (including slaughtering),8255,8863,9514,10215,10966,11773,12639,13569,7.4,7.4,64,13569,8255,2017-18,2010-11
216,table_1p8a,Lectricity generation & distribution & gas distribution,27793,29796,4028,7695,19952,8348,3368,2310,-59.7,-31.4,-92,29796,2310,2011-12,2017-18
217,table_1p8a,Construction,5984,7699,7594,14411,14341,21368,38965,31344,82.3,-19.6,424,38965,5984,2016-17,2010-11
218,table_1p8a,Wholesale & retail trade,24890,25308,26206,27456,28184,29531,31743,34126,7.5,7.5,37,34126,24890,2017-18,2010-11
219,table_1p8a,Transport & communication,120699,101697,116428,151467,209645,241854,248003,232692,2.5,-6.2,93,248003,101697,2016-17,2011-12
220,table_1p8a,Finance & insurance,12255,12701,15004,13480,16607,19371,19702,19115,1.7,-3,56,19702,12255,2016-17,2010-11
221,table_1p8a,Housing services (ownership of dwellings),231319,240571,250194,260202,270610,281434,292691,304399,4,4,32,304399,231319,2017-18,2010-11
222,table_1p8a,Other private services,109374,116362,122576,130470,138136,147647,159016,169109,7.7,6.3,55,169109,109374,2017-18,2010-11
223,table_1p8b,Public sector and General govt. (a+b),296806,334947,327122,303996,391051,421630,537511,629626,27.5,17.1,112,629626,296806,2017-18,2010-11
224,table_1p8b,Public sector (autonomous & semi auto-bodies),82860,74993,122621,82094,110647,93165,138897,146186,49.1,5.2,76,146186,74993,2017-18,2011-12
225,table_1p8b,Agriculture,48,54,52,50,65,75,62,216,-17.3,248.4,350,350,48,2017-18,2010-11
226,table_1p8b,Mining & quarrying,6772,8772,6386,8093,11455,10113,23534,10069,132.7,-57.2,49,23534,6386,2016-17,2012-13
227,table_1p8b,Manufacturing,1260,1259,2350,2202,664,653,10336,6133,1481.8,-40.7,387,10336,653,2016-17,2015-16
228,table_1p8b,Lectricity generation & distribution & gas distribution,44507,34642,64331,31021,58978,55915,50746,86412,-9.2,70.3,94,86412,31021,2017-18,2013-14
229,table_1p8b,Construction,5276,6699,8546,9857,4556,2524,2733,2657,8.3,-2.8,-50,9857,2524,2013-14,2015-16
230,table_1p8b,Transport & communication,23411,20506,36653,29017,32841,21229,45441,36878,114,-18.8,58,45441,20506,2016-17,2011-12
231,table_1p8b,Railways,1217,1943,10646,3623,2788,3018,20792,5270,589,-74.7,333,20792,1217,2016-17,2010-11
232,table_1p8b,Post office & ptcl,6460,6446,5480,7496,8203,7068,8640,6013,22.2,-30.4,-7,8640,5480,2016-17,2012-13
233,table_1p8b,Others,15733,12117,20527,17898,21850,11144,16009,25595,43.7,59.9,63,25595,11144,2017-18,2015-16
234,table_1p8b,Finance & insurance,1586,3061,4303,1854,2088,2655,6046,3820,127.7,-36.8,141,6046,1586,2016-17,2010-11
235,table_1p8b,General govt.,213946,259954,204501,221902,280404,328466,398614,483440,21.4,21.3,126,483440,204501,2017-18,2012-13
236,table_1p8b,Federal,63088,63234,60103,61959,78823,87350,114592,138231,31.2,20.6,119,138231,60103,2017-18,2012-13
237,table_1p8b,Provincial,116955,162760,117343,134945,166981,201083,251636,299259,25.1,18.9,156,299259,116955,2017-18,2010-11
238,table_1p8b,District governments,33902,33960,27055,24998,34600,40032,32385,45950,-19.1,41.9,36,45950,24998,2017-18,2013-14
