,Table,Sectors,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2015-16,2017-18 / 2016-17
217,table_1p8a,Construction,5984.0,7699.0,7594.0,14411.0,14341.0,21368.0,38965.0,31344.0,82.3,-19.6
218,table_1p8a,Wholesale & retail trade,24890.0,25308.0,26206.0,27456.0,28184.0,29531.0,31743.0,34126.0,7.5,7.5
219,table_1p8a,Transport & communication,120699.0,101697.0,116428.0,151467.0,209645.0,241854.0,248003.0,232692.0,2.5,-6.2
220,table_1p8a,Finance & insurance,12255.0,12701.0,15004.0,13480.0,16607.0,19371.0,19702.0,19115.0,1.7,-3.0
221,table_1p8a,Housing services (ownership of dwellings),231319.0,240571.0,250194.0,260202.0,270610.0,281434.0,292691.0,304399.0,4.0,4.0
222,table_1p8a,Other private services,109374.0,116362.0,122576.0,130470.0,138136.0,147647.0,159016.0,169109.0,7.7,6.3
223,table_1p8b,Public sector and General govt. (a+b),296806.0,334947.0,327122.0,303996.0,391051.0,421630.0,537511.0,629626.0,27.5,17.1
224,table_1p8b,Public sector (autonomous & semi auto-bodies),82860.0,74993.0,122621.0,82094.0,110647.0,93165.0,138897.0,146186.0,49.1,5.2
225,table_1p8b,Agriculture,48.0,54.0,52.0,50.0,65.0,75.0,62.0,216.0,-17.3,248.4
226,table_1p8b,Mining & quarrying,6772.0,8772.0,6386.0,8093.0,11455.0,10113.0,23534.0,10069.0,132.7,-57.2
227,table_1p8b,Manufacturing,1260.0,1259.0,2350.0,2202.0,664.0,653.0,10336.0,6133.0,1481.8,-40.7
228,table_1p8b,Lectricity generation & distribution & gas distribution,44507.0,34642.0,64331.0,31021.0,58978.0,55915.0,50746.0,86412.0,-9.2,70.3
229,table_1p8b,Construction,5276.0,6699.0,8546.0,9857.0,4556.0,2524.0,2733.0,2657.0,8.3,-2.8
230,table_1p8b,Transport & communication,23411.0,20506.0,36653.0,29017.0,32841.0,21229.0,45441.0,36878.0,114.0,-18.8
231,table_1p8b,Railways,1217.0,1943.0,10646.0,3623.0,2788.0,3018.0,20792.0,5270.0,589.0,-74.7
232,table_1p8b,Post office & ptcl,6460.0,6446.0,5480.0,7496.0,8203.0,7068.0,8640.0,6013.0,22.2,-30.4
233,table_1p8b,Others,15733.0,12117.0,20527.0,17898.0,21850.0,11144.0,16009.0,25595.0,43.7,59.9
234,table_1p8b,Finance & insurance,1586.0,3061.0,4303.0,1854.0,2088.0,2655.0,6046.0,3820.0,127.7,-36.8
235,table_1p8b,General govt.,213946.0,259954.0,204501.0,221902.0,280404.0,328466.0,398614.0,483440.0,21.4,21.3
236,table_1p8b,Federal,63088.0,63234.0,60103.0,61959.0,78823.0,87350.0,114592.0,138231.0,31.2,20.6
237,table_1p8b,Provincial,116955.0,162760.0,117343.0,134945.0,166981.0,201083.0,251636.0,299259.0,25.1,18.9
238,table_1p8b,District governments,33902.0,33960.0,27055.0,24998.0,34600.0,40032.0,32385.0,45950.0,-19.1,41.9
